sku,upc,short_description,description,vendor,dept_code,sub_dept,class,sub_class,set_code
600001,2600016000018,PLASTICBAG,"Plastic Bag #6",60001,500,510,501,501
600002,2600016000025,PLASTICBAG,"Plastic Bag #8",60001,500,510,501,501
600003,2600016000032,PLASTICBAG,"Plastic Bag #45",60001,500,510,501,501
600004,2600016000049,PLASTICBAG,"Plastic Bag Bentou Small",60001,500,510,501,501
600005,2600016000056,PLASTICBAG,"Plastic Bag Bentou Large",60001,500,510,501,501
600006,2600016000063,PAPERBAGKR,"Paper Bag #1 - Kraft Paper",60005,500,510,501,501
600007,2600016000070,PAPERBAGKR,"Paper Bag #3 - Kraft Paper",60005,500,510,501,501
600008,2600016000087,PAPERBAGKR,"Paper Bag #5 - Kraft paper",60005,500,510,501,501
600009,2600016000094,PAPERBAGKR,"Paper Bag #6 - Kraft Paper",60005,500,510,501,501
600010,2600016000100,TABLENAPKI,"Table Napkin",60005,500,510,501,501
600011,2600016000117,MEDIUMBLAC,"Medium Black Spoon",60001,500,510,501,501
600012,2600016000124,MEDIUMBLAC,"Medium Black Fork",60001,500,510,501,501
600013,2600016000131,MEDIUMBLAC,"Medium Black Knife",60001,500,510,501,501
600014,2600016000148,MEDIUMBLAC,"Medium Black Spoon & Fork",60001,500,510,501,501
600015,2600016000155,DRINKINGST,"Drinking Straw",60001,500,510,501,501
600016,2600016000162,MUDDLERCRI,"Muddler Crip",60001,500,510,501,501
600017,2600016000179,TOILETTISS,"Toilet Tissue",60005,500,510,501,501
600018,2600016000186,INTERFOLDE,"Inter Folded Paper Towel",60005,500,510,501,501
600019,2600016000193,ALLPURPOSE,"All purpose cleaner (Suma Pan)",60002,500,510,501,501
600020,2600016000209,ALLPURPOSE,"All purpose sanitizer Diversol",60002,500,510,501,501
600021,2600016000216,HANDSANITI,"Hand sanitizer (Soft Care)",60002,500,510,501,501
600022,2600016000223,HANDSOAP(L,"Hand soap (Leversoft)",60002,500,510,501,501
600023,2600016000230,TOILETBOWL,"Toilet bowl cleaner Go getter",60002,500,510,501,501
600024,2600016000247,FRYERCLEAN,"Fryer Cleaner (BreakUp)",60002,500,510,501,501
600025,2600016000254,THERMALROL,"Thermal Roll",60004,500,510,501,501
600026,2600016000261,TRASHBAGME,"Trash Bag Medium 22 x 24",60001,500,510,501,501
600027,2600016000278,TRASHBAGXL,"Trash Bag X Large 30 x 37",60001,500,510,501,501
600028,2600016000285,TRASHBAGXX,"Trash Bag XX Large 37 x 40",60001,500,510,501,501
600029,2600016000292,NONWOVENBA,"NON WOVEN BAG (Design 1)",60005,400,410,406,406
600032,2600066000327,STARCHWARE,"STARCHWARE SPOON",60006,500,510,501,501
600033,2600066000334,STARCHWARE,"STARCHWARE FORK",60006,500,510,501,501
600034,2600066000341,STARCHWARE,"STARCHWARE KNIFE",60006,500,510,501,501
600035,2600066000358,STARCHWARE,"STARCHWARE STIRRER",60006,500,510,501,501
800001,2800001900037,PAPERCUPHO,"PAPER CUP HOT 8OZ 1000S",80008,500,510,501,502,2
800002,2800002900036,PAPERCUPHO,"PAPER CUP HOT 12OZ 1000S",80008,500,510,501,502,2
800003,2800003900035,BLACKLIDHO,"BLACK LID HOT CUP 80mm 1000S",80008,500,510,501,502,2
